name	id
Cooktown	2903
Asgabat	2913
Zamora Chinchipe	2914
Pormpuraaw	2918
Triojgorni	2921
Nairobi	2922
Jamame	2927
Kargulicham	2951
Umpqua	2954
Sierra Madre	2983
Xolobenii	2985
Serowe	3004
Noviy Norfolk	3014
Bukidnon	3030
Karas	3032
Carmen de Patagones	3038
Sahara Desert	3040
Pascagoula	3043
Tarija	3044
Spartanburg	3045
Magaubo	3050
San Pedro	3056
Musoma	3058
Armstrong	3067
Clinton	3099
Ossineke	3104
Malartic	3106
Akjoujt	3114
Billings	3115
Okavai	3143
Athabaska	3151
Renmark	3158
Birdschand	3165
Innamincka	3170
Williams Lake	3192
Cincinnati	3195
Provo	3202
Indianapolis	3210
Christchurch	3220
Haast	3223
Bolama	3225
Stora Lulevatten	3231
Kakuma	3233
Bretyak	3256
Aru Islands	3269
Yavari	3276
Galapagos Islands	3277
Belet Uen	3282
Aliwal	3298
Cue	3313
Huancayo	3320
Morogoro	3323
Skukuza	3325
Nzérékoré	3327
Singida	3329
Qilian Mountains	3330
Chiconono	3336
Mwatate	3338
Napier	3355
Hualien	3360
Azraq	3362
Absarokee	3365
Huachana	3367
Auckland	3371
Catamarca	3378
Mu Us Desert	3380
Bisert	3397
Javeku	3407
Palattsy	3423
Tabas	3426
South Eyre	3435
Umtata	3436
Suva	3454
Rapa Nui	3468
Rapet	3473
Yambio	3478
Nuba Mountains	3480
Sarmiento	3482
Mittag	3483
Puelén	3488
Elliot	3514
Al Kufrah	3522
Port-Gentil	3526
Mary	3527
Yarralin	3530
Congolese Jungle	3546
Mansfield	3547
Ardabil	3575
Kɔnakiri	3579
Gladstone	3582
Alps	3583
Cabinda	3588
Tabriz	3589
Huancavelica	3599
Mosembe	3602
Saimaa	3606
Norwegian Mountains	3607
Edouard	3608
Heilbron	3630
Rub al Khali	3638
Columbia	3639
Mejillones	3642
Altyn-Tagh	3645
Whakatane	3646
Armidale	3648
Mitchell	3656
Monte Hermoso	3660
Bhutan	3678
Unimak	3688
Traverse City	3691
Marquette	3693
Clarksville	3697
Rud-e-Asman	3700
Whitehorse	3703
Ashland	3706
Phalaborwa	3726
Balladonia	3741
Ghaniabad	3744
Algerian Sahara	3753
Southern Cross	3755
Nain	3758
Grand Erg	3762
Sault Ste. Marie	3763
Waingapu	3793
Nevada Desert	3800
Rock Spring	3804
Alotau	3808
Erie	3815
Partoun	3817
Tehuelches	3818
Norwegian Mountains	3821
Sahara Desert	3858
Trujillo	3863
St George	3866
Himalayas	3893
Davarzan	3909
Saladillo	3913
Pehuajó	3916
Beardmore	3920
Zanjan	3921
Kigoma	3922
Daulatabad	3923
Ambovombe	3935
Kelantan	3955
Bega	3957
Parkes	3961
Houghton	3964
Tongxin	3970
Inverloch	3971
Tengger Desert	3973
Pretoria	3974
Normanton	3977
Swedish Mountains	3978
Yasuj	4016
Sahara Desert	4024
Villa Mercedes	4027
Ardakan	4028
Rodeo	4029
Al Goled-Ombada Road	4032
Seshego	4045
Tahiti	4046
Kiffa	4065
Wau	4071
Río Cuarto	4076
Margate	4079
Biryand	4081
Deniliquin	4085
Quilpie	4087
Port keats	4108
Everett	4111
Sahara Desert	4114
Coen	4124
Bintuni	4126
Victoria	4127
Amazon Rainforest	4134
Sorong	4138
Dolo Odo	4149
Qazvin	4155
Abidjan	4156
Madina do Boe	4158
Bardstown	4171
Longreach	4174
Austrian Alps	4177
Busselton	4187
St. Clair	4195
Arviat	4200
Amazon Rainforest	4203
Corydon	4206
Ucayali	4211
Nain	4223
Drysdale	4250
Wollongong	4254
Bahía Blanca	4256
Ruweng	4259
Sambava	4262
Lahijan	4263
Haradh	4268
Argentine Andes	4294
Semnan	4297
McCarthy	4300
Peruvian Andes	4303
Pendleton	4308
El Tobíano	4310
Kashan	4311
Añatuya	4318
Séguéla	4321
Bukavu	4329
Bunbury	4357
Butaritari	4359
Borujerd	4360
Sia	4367
Auab	4369
Androka	4371
San Luis	4372
Stevens Point	4403
Nemaiah Valley	4408
Bird's Tail	4410
Tonopah	4417
Elko	4420
Timaru	4422
Geeveston	4430
Manicouagan	4440
Llanarth	4452
Forks	4454
Kaimana	4468
Chepén	4469
Gobi Desert	4478
Aligudarz	4481
Torkamanchay	4512
Guaminí	4514
Dabola	4515
Schreiber	4519
Brisbane	4528
Fort Frances	4532
Alps	4535
Vättern	4536
Maliana	4558
Bendigo	4559
Superior	4563
Peipus	4571
Ranken	4572
Uxpanapa	4577
Tymovskoie	4581
Fitzroy Crossing	4584
Aggeneys	4587
Toro Pampa	4591
Milwaukee	4610
Haliupai	4617
Attu	4622
Sahr-e-Kord	4623
Manitoulin	4630
Gomu	4634
Paraburdoo	4638
Dehleran	4639
Chilliwack	4641
Kissidougou	4642
Um Dukhun	4644
Duluth	4645
Rocky Mountains	4646
Chacapoyas	4647
Rocky Mountains	4648
Toliara	4650
North Pole	4654
Vaitupu	4660
Nanumea	4661
Kiritimati	4670
Midway	4671
Samoa	4676
Tokelau	4682
Napari	4683
Strait of Malacca	4684
Noumea	4692
Honiara	4694
Wake	4696
Enewetok	4697
Bikini	4699
Loxton	4700
Moru	4701
Chah-Bor	4702
Maloelap	4712
Ahvaz	4716
Kwajalein	4719
Cocibolca	4720
Mili	4724
Baffin Bay	4725
Baffin Bay	4726
Cajamarca	4729
Nauru	4731
Kosrae	4741
Pingelap	4742
Chuup	4754
Pikelot	4755
Borroloola	4759
Banda Sea	4769
Pacific	4770
Yurimaguas	4774
Limmen	4778
LAKE PROV	4779
Marcus Island	4782
Torres Strait	4783
Iwo Jima	4784
Manokwari	4785
Fort Simpson	4788
Buhoodle	4791
Abaiang	4794
St. Albert	4803
Russian Arctic	4804
Tabiteuea	4806
Pacific	4809
Alaskan Gulf	4817
Alaskan Gulf	4818
Hlololwane	4821
Hudson Bay	4824
Atlantic	4835
Atlantic	4848
Iceland	4854
Adriatic	4858
Arctic	4861
Skagerrak	4862
Danzig Basin	4863
Basnkusu	4865
Zaysan	4866
Wenatchee	4882
Thunder Bay	4884
Lima	4891
Tacoma	4896
Rat Portage	4898
Cordillera Beticàs	4902
Anchorage	4907
Queanbeyan	4935
Glen Innes	4941
Badlands	4942
Montepuez	4947
Tagum	4949
Moree	4954
Maralal	4955
Sangmelima	4956
Blackfeet	4957
Atalaya	4960
Babahoyo	4976
Kiata	4978
Katmai	4984
Bissau	4987
Alps	4990
Yawar	4992
Khorramabad	4993
Patquía	4996
Nondalton	5000
Al Mazyunah	5009
Karakun	5039
Obersee	5044
Chapunamo	5056
Noona	5057
Mendoza	5059
Kasongo	5060
Asosa	5071
Somerset	5094
Malvinas	5110
Waikabubak	5112
Akan	5115
Viedma	5121
Arua	5143
Sahara Desert	5159
Ayabaca	5165
Airlie Beach	5169
Malol	5172
Gobi Desert	5177
Tai	5189
Miles	5214
Pala	5216
Bunia	5219
Warm Springs	5220
Kalbarri	5227
Dead Sea	5231
Lingonha	5236
Talismanis	5258
Al Kharkir	5265
Antsohihy	5269
Nuhaka	5272
Bashou	5287
Madang	5302
Athens	5306
Carlton	5312
Rocky Mountains	5319
Quinara	5324
Ayoun el Atrous	5326
Al-Shabakah	5330
Arequipa	5338
Bouloupari	5360
Bourail	5363
Bariloche	5379
Urubika	5380
Ardal	5381
Bordj El Haouas	5386
Moussoro	5388
Masjed-Soleiman	5390
the Outback	5391
Sinai	5413
Timber Creek	5421
Buchanan	5424
Horsham	5427
Toad River	5430
Maysville	5431
Borneo	5432
Duaringa	5492
Selkirk	5495
Steinbach	5497
Nokhur	5502
Unalaska	5503
Jayawijaya Range	5504
Coral Bay	5508
Puno	5511
Lybian Desert	5512
Simanjiro	5514
Colombian Andes	5524
Maramag	5538
Rustenburg	5540
Ar	5547
Pullman	5549
Cervantes	5557
Amazon Rainforest	5566
Nahar	5567
Necochea	5568
Juliaca	5571
Ströms vattudal	5574
Angoram	5595
Al Jawf	5597
Nome	5602
Dédougou	5609
Yellowstone	5610
McKinlay	5613
Grand Erg	5614
Homer	5617
Hinggan Mountains	5621
Mount Isa	5622
Lae	5644
Tibooburra	5658
El Borma	5661
Bangui	5668
Streaky Bay	5671
Blackall	5673
Dezful	5679
Port Macquarie	5697
Samarai	5713
Cape Soya	5718
Waiau	5726
Wailapu	5728
Gornozadovsk	5740
Aramac	5769
Great Slave	5771
Ok Tedi	5774
North Himalayas	5787
Sibut	5794
Ngaoundéré	5796
Mao	5817
Magdalena	5818
Thompson	5823
Kennet	5826
Camden	5828
Purus	5831
Carmen de Areco	5834
Turush	5865
Yala	5873
Narooma	5878
Scone	5879
Marrupa	5886
Moroto	5888
Cobar	5891
Rijm Maatoug	5906
Portoviejo	5910
Arica	5915
Yangambi	5938
Tomakas	5940
Gbadolite	5941
Malalane	5957
Koné	5969
Koumac	5984
Santa Isabel Island	5986
Bojnord	5993
Mildura	5999
Moru	6000
Adelaide	6001
Puelches	6002
Al Salman	6003
Rybinskoe	6007
Fenoarivo	6023
Chott_el_Djerid	6030
Wenlock	6033
Frankfort	6041
Fort Babine	6043
St. Clair	6044
Merca	6045
Ngukurr	6048
Titicaca	6054
Yellowknife	6057
Takaba	6058
Sarh	6064
Keurusselkä	6066
Dongting	6067
Manakara	6093
Alps	6096
Bend	6120
Choteau	6146
Balkhash	6158
Warren	6160
Paramushir	6166
Taidong	6167
Lawrence	6176
Mbala	6179
Maragheh	6182
Alegría	6186
Titicaca	6188
Bagua	6207
Bethel	6227
Albert	6229
St Helens	6231
Bayir	6236
Eighty Mile Beach	6237
El Golea	6238
Mecula	6246
Altai	6279
Rashad	6280
Wasau	6282
Nullarbor	6284
Watsa	6287
Keitele	6290
Dukwi	6291
Libenge	6292
Al-Mijlad	6294
Madura	6297
La Reducción	6299
Kupiano	6336
Kuh-e-Birk	6341
Queenstown	6348
Toebaki	6350
Puerto Deseado	6351
Khabar	6352
Kooskia	6386
Gobi Desert	6389
Marañón	6394
Townsville	6397
West Mamberamo	6398
Chiclayo	6405
Nabire	6408
Makurdi	6411
Pellegrini	6444
Dayton	6449
Kivu	6452
Imambari	6456
Dalby	6459
Sanniquellie	6461
Quillabamba	6463
Hotazel	6475
Fort Resolution	6488
Omeo	6491
Steubenville	6492
Boende	6502
Hopwood's Ferry	6505
Postmaburg	6516
Acre	6517
Garissa	6554
Mzuzu	6564
Reducción San Jerónimo del Rey	6568
Santiago del Estero	6576
Mystery Island	6598
Kikori	6605
Vanuatu	6615
Bunigi	6620
Mobondo	6621
Kindia	6625
Hassi Bel Guebor	6632
Cunnamulla	6636
Wānaka	6637
Ranino	6641
Bura Tana	6642
Daly Waters	6664
Dakhla	6668
Numburindi	6683
Ural Mountains	6686
Mataranka	6698
Death Valley	6705
Zabol	6706
Kerman	6715
Sahara Desert	6716
Dapaong	6723
Siuslaw	6732
Moshi	6736
La Loche	6737
Mt Bogong	6741
Astana	6745
Berbérati	6756
Rockhampton	6760
Lansing	6787
Cacheu	6796
Yass	6808
Hattiesburg	6815
Salta	6818
Lebanon	6821
Kaitaia	6822
Auserd	6825
Qom	6837
Taraika	6843
Kashan	6852
Burnie	6858
Malheur	6863
Ambohidara	6869
Kaikoura	6873
Shikukabetsu	6876
Kalongo	6879
Wakanai	6910
Dundas	6912
Gasmata	6914
Njombe	6915
Otuzco	6918
St-Paul-de-Métis 	6922
Dalwallinu	6926
Villa Nueva	6928
Bol	6935
Bienville	6936
Portland	6962
Citrana	6966
Beni Waled	6967
Tacna	6977
Jesús María	6980
Boboni	6982
Eqlid	6983
Greymouth	6990
Adaban	6991
Fremont	7024
Okanogan	7025
Kapaur	7027
Red Deer	7032
Badkuz	7033
Bula	7039
Zuerat	7042
Gagnoa	7044
Behbehan	7055
Orupeme	7061
Iquitos	7062
Eastern Desert	7072
Zwedru	7076
Elberton	7079
Merredin	7085
Cobalt	7086
Buenos Aires	7088
Fort Vermilion	7092
Junín	7094
Central Highlands	7096
Poyang	7113
Mavinga	7131
Punta Delgada	7136
Sabzevar	7145
Lusambo	7146
Zagros Mountains	7148
Aran o Bidgol	7157
Nyanza	7164
Vrede	7176
Lamerien	7179
San Cristobal	7185
Cruzeiro del Sur	7187
Gerlach	7189
Aného	7199
Juntura	7205
Chepes	7207
Port Vila	7228
Lough Neagh	7238
Irish	7254
North	7255
Moffat	7260
Chaitén	7265
Buin	7266
Clapham House	7267
In Salah	7270
Yellow	7273
Grand Erg	7276
Menindee	7280
Werder	7284
Storsjön	7286
Atlantic	7287
Black	7301
North	7305
North	7306
Great_Belt	7307
Syvash	7312
Issik-Kul	7313
Ikela	7327
La Sarre	7335
Lewiston	7336
Darwin	7339
Maningrida	7348
Guayaquil	7353
Inyo	7354
Mission River	7357
Campbell River	7359
Gulung Mardrulk	7363
Shiraz	7364
Borneo	7366
Urmia	7370
Xikatizun	7371
Bandar e Deylam	7374
Mr Pleasant	7385
Télimélé	7395
Flathead	7401
Huamachuco	7407
Emerald	7410
Goma	7413
Puerto Inca	7431
Lokichar	7436
Grand Marais	7440
Koudougou	7442
Bandar-e-Deylam	7450
Munising	7457
Canberra	7464
Alps	7467
Lawamenzhen	7479
Huntsville	7481
West Wyalong	7482
Coffs Harbour	7484
Goondiwindi	7487
Murfreesboro	7489
Kununurra	7492
Rasht	7493
Luckhoff	7513
Wewak	7516
Blenheim	7535
Léman	7540
Goulburn	7541
Kungrad	7542
Radom	7543
Pisco	7544
Wellington	7552
Leeton	7555
Frome	7559
Värnern	7560
Eugene	7586
Kanomi	7590
Cranbrook	7593
Mahalapye	7607
Amalia	7621
Kumarina	7623
Taolagnaro	7626
Edmonton	7647
Kajiado	7649
Tabaqah	7652
Crandon	7661
Gemo	7669
Kara	7677
Port Moresby	7685
Eucla	7688
Plumridge	7695
Charters Towers	7718
Knox	7720
Kismaayo	7731
Grande Prairie	7742
Darab	7744
Nyeri	7746
Cestos	7748
Khormuj	7753
Colombian Andes	7758
Walden	7767
Kasanga	7768
Fort McMurray	7771
Telluride	7782
Saint-Jean	7783
Paraje Arroyo Luna	7787
Nouadhibou	7790
Pasco	7793
Quchan	7796
Esenguly	7799
Sunshine Coast	7804
Nogliki	7808
Zillah	7809
Sullama	7831
Tarata	7844
Narathiwat	7850
Mataco	7852
Kuz-e-Nova	7855
Nelspruit	7856
La Fortuna	7867
Razan	7870
Dubbo	7871
Marietta	7892
Athens	7895
Clovis	7898
Winton	7925
Port Hedland	7936
Douala	7937
Aqênganggyai	7938
Namib Rand	7940
Siljan	7945
Mbuji-Mayi	7952
Boulder	7975
Kerema	7980
Pyrenees	7984
Tamarasset	7986
Tanunda	8000
Canadian Rockies	8002
Johannesburg	8009
Mackay	8011
Fort Reliance	8015
Mokala	8016
Tsau Khaeb	8018
Médano del Tilatitu	8020
Malavi	8030
Wawa	8031
Manistee	8036
Bamaga	8057
Lake Murray	8061
Jalu	8067
Bonti	8071
Abashiri	8072
Mogadishu	8074
Kakadu	8081
Al Bussayyah	8084
Sosnovka	8088
Machala	8101
Lexington	8106
Pico Cristobal Colón	8108
Guéckédou	8115
Pineville	8122
Huaraz	8128
Mt Gardiner	8132
Mt Baker	8134
Shinyanga	8141
Ceeldhere	8148
Massangulo	8149
Kem	8152
Bloemfontein	8184
Wiluna	8186
Mt Hood	8189
Mocimboa	8194
Bislig	8196
Nuestra Señora del Pilar del Volcán	8202
Waldport	8204
Ahar	8209
Zhubenskoye	8216
Twin Falls	8232
Lodoga	8234
Nelson	8241
Himalayas	8244
Takaka	8259
Aroab	8260
Hermoso Campo	8268
Rica Aventura	8269
Min Mountains	8275
Badon	8278
Mistassini	8327
Jakkalsputz	8333
Anye Maqen	8335
Bouaké	8337
Al-Ubbayid	8339
Melincué	8342
Tibetan Plateau	8344
Alekseevskaya	8348
Owando	8350
Detroit	8366
Beyla	8367
Maipú	8388
Al Ar	8391
Kangaroo Island	8394
Leonora	8402
Lodja	8403
Sahara Desert	8405
Darkan	8408
Temagami	8424
Kongolo	8426
Ärjänselkä	8433
Tyuluk	8441
Hollandia	8459
Chunya	8468
Rafha	8469
Celina	8478
Burgersdorp	8480
Comoro Islands	8504
Sari	8508
Injune	8513
Shark Bay	8529
Mahbés	8531
Isiro	8533
Nampa	8550
Klamath	8552
Gisborne	8563
Hollister	8565
Idanha	8566
Calama	8589
Rock Hill	8590
Mweru	8594
Springfield	8623
North Eyre	8646
Obo	8647
Japanese Mountains	8650
Onslow	8653
Dryden	8668
Chillicothe	8678
Weemol	8686
Katherine	8690
Park Valley	8699
Pacific	8702
Nashville	8704
Bremer Bay	8708
California Mountains	8715
Kewaga	8716
Gairdner	8717
San José de Corocorto	8746
Keédugu	8750
Farim	8752
Cusco	8757
Näsi	8758
Bad Axe	8761
Lansing	8774
Merauke	8783
Western Desert	8789
Jackson	8792
Princeton	8793
Afmadow	8797
Fort Hope	8804
Nhulunbuy	8806
Tuatapere	8808
Sakakah	8811
Bata	8813
Ushuaia	8820
Al Qurayyat	8822
Redwood Valley	8833
Haft Gel	8838
Sinoe	8841
Wollaston	8851
Lop Nur	8855
Mahajanga	8871
Muting	8876
Kalahari	8878
Karoenga	8879
Baidoa	8883
Hinton	8903
Ifakara	8906
Cajatambo	8923
Tenemiquén	8932
Abancay	8943
Piran Shahr	8945
Saavedra	8946
Hazard	8947
Mipang	8975
Mahenge	8977
Damghan	8980
Chilean Andes	8982
Masterton	8983
Andreanoff	8989
Tucumán	8996
Mashhad	8999
Paraparaumu	9000
Gumare	9001
Perroche	9004
Timalchaca	9007
Isfahan	9009
Chequamegon	9016
Escanaba	9050
Grasmere	9051
Chivay	9053
Enngonia	9054
Buka Town	9056
Kaduqli	9067
Malheur	9068
Simpson Desert	9069
Cañada Verde	9071
Dali	9072
Tahoua	9077
Castaño Viejo	9078
Kongola	9080
Abba Gorda	9082
Quesnel	9108
Tortel	9128
Tufi	9130
Monte Léon	9139
Ermalahleni	9142
Uyovu	9146
North Bay	9152
Winnipeg	9171
Mission Beach	9187
East Mamberamo	9189
Dearborn	9195
Colorado Springs	9202
Serui	9203
Gounda	9205
Providence Bay	9211
Welkom	9215
Madera	9225
Argyle	9228
Medfort	9229
At Tanf	9235
Laï	9245
Boffa	9247
Astoria	9250
Newberry	9253
Trenque Lauquen	9263
Repyevka	9275
Shasta	9281
Sikonge	9286
Columbus	9294
Waitomo_Caves	9310
Sahara Desert	9311
Griffith	9313
Birmingham	9314
Cooma	9315
Gao	9319
McArthur	9324
Anderson	9325
Kalkarindji	9327
Tamworth	9331
Whitemark	9340
Rabaul	9365
Lifou	9383
Sanggau	9385
Nyala	9392
Fada	9394
Aktash	9399
Sahara Desert	9403
Coalinga	9422
Redding	9423
Hayfork	9435
Grants Pass	9438
Ramingining	9462
Hillston	9466
New Georgia	9468
Teslin	9470
Mongalla	9474
Broken Hill	9480
Roma	9482
Eromanga	9488
Ambilobe	9491
Visalia	9513
Kiunga	9517
Al Kufrah	9527
Kwemzied	9535
Invercargill	9541
Karukinka	9550
Bangassou	9551
Aketi	9552
Green Bay	9594
Kootenai	9604
Arusha	9606
Kepi	9612
Jijiga	9620
Waynesboro	9643
Rongo	9656
Bafatá	9657
Milledgeville	9660
Iringa	9668
Cookeville	9670
Byron Bay	9671
Wadi Ad-Dawasir	9672
Atbasar	9673
Laguna Verde	9676
Mbeya	9678
Kaskaskia	9679
Nakuru	9691
Hülun	9695
Flint	9697
Fort Ware	9706
Hastings	9719
Kavir	9722
Hertzogville	9724
Stokes	9731
Carpentaria	9734
Tehran	9736
Qin Mountains	9749
Ann Arbor	9751
Chuquibamba	9768
Valoka	9770
Nazca	9779
Carvers	9781
Ceduna	9788
Amgoring	9790
Andes	9791
Barcaldine	9794
Ghat	9800
Newman	9802
Exmouth	9804
Senqer	9812
Siskiyou	9826
Ural Mountains	9829
Sheboygan	9830
Collué Huapi	9861
Bam	9862
Suki	9863
Delmas	9865
Tomah	9869
Austrian Alps	9872
Mpanda	9879
Kyanda	9883
Fort Wayne	9896
Koumra	9898
St. Charles	9911
Fayette	9915
Moab	9919
Gilbert River	9920
Fafuwar	9922
Port Angeles	9923
Amazon Rainforest	9931
Manti-la-Sal	9934
Fairbanks	9937
Gaalkacyo	9941
Ocha	9957
Funafuti	9974
